Stock Name,Day,Action,Stock Price,Cash,Shares Held,Portfolio Value,Date,Actual Sell
Stock Name,Day,Action,Stock Price,Cash,Shares Held,Portfolio Value,Date,Actual Sell
DJT,0,Hold,14.670000076293945,10000,0,10000.0,2023-11-02,
DJT,1,Hold,14.850000381469727,10000,0,10000.0,2023-11-03,
DJT,2,Hold,15.069999694824219,10000,0,10000.0,2023-11-06,
DJT,3,Hold,15.449999809265137,10000,0,10000.0,2023-11-07,
DJT,4,Hold,15.380000114440918,10000,0,10000.0,2023-11-08,
DJT,5,Hold,15.130000114440918,10000,0,10000.0,2023-11-09,
DJT,6,Hold,15.140000343322754,10000,0,10000.0,2023-11-10,
DJT,7,Hold,15.180000305175781,10000,0,10000.0,2023-11-13,
DJT,8,Hold,15.625,10000,0,10000.0,2023-11-14,
DJT,9,Hold,15.925000190734863,10000,0,10000.0,2023-11-15,
DJT,10,Hold,16.68000030517578,10000,0,10000.0,2023-11-16,
DJT,11,Hold,16.18000030517578,10000,0,10000.0,2023-11-17,
DJT,12,Hold,16.6200008392334,10000,0,10000.0,2023-11-20,
DJT,13,Hold,17.3799991607666,10000,0,10000.0,2023-11-21,
DJT,14,Hold,17.059999465942383,10000,0,10000.0,2023-11-22,
DJT,15,Hold,18.149999618530273,10000,0,10000.0,2023-11-24,
DJT,16,Hold,18.079999923706055,10000,0,10000.0,2023-11-27,
DJT,17,Hold,18.139999389648438,10000,0,10000.0,2023-11-28,
DJT,18,Hold,17.670000076293945,10000,0,10000.0,2023-11-29,
DJT,19,Hold,17.360000610351562,10000,0,10000.0,2023-11-30,
DJT,20,Hold,17.479999542236328,10000,0,10000.0,2023-12-01,
DJT,21,Hold,17.65999984741211,10000,0,10000.0,2023-12-04,
DJT,22,Hold,17.290000915527344,10000,0,10000.0,2023-12-05,
DJT,23,Hold,17.260000228881836,10000,0,10000.0,2023-12-06,
DJT,24,Hold,17.06999969482422,10000,0,10000.0,2023-12-07,
DJT,25,Hold,17.170000076293945,10000,0,10000.0,2023-12-08,
DJT,26,Hold,17.350000381469727,10000,0,10000.0,2023-12-11,
DJT,27,Hold,17.5,10000,0,10000.0,2023-12-12,
DJT,28,Hold,17.950000762939453,10000,0,10000.0,2023-12-13,
DJT,29,Hold,17.899999618530273,10000,0,10000.0,2023-12-14,
DJT,30,Hold,17.59000015258789,10000,0,10000.0,2023-12-15,
DJT,31,Hold,17.829999923706055,10000,0,10000.0,2023-12-18,
DJT,32,Hold,17.829999923706055,10000,0,10000.0,2023-12-19,
DJT,33,Hold,17.440000534057617,10000,0,10000.0,2023-12-20,
DJT,34,Hold,17.260000228881836,10000,0,10000.0,2023-12-21,
DJT,35,Hold,16.969999313354492,10000,0,10000.0,2023-12-22,
