Stock Name,Day,Action,Stock Price,Cash,Shares Held,Portfolio Value,Date
AAPL,0,Buy,169.3000030517578,330.6999969482422,1,500.0,2024-04-26
AAPL,1,Hold,173.5,330.6999969482422,1,504.1999969482422,2024-04-29
AAPL,2,Buy,170.3300018310547,160.3699951171875,2,501.0299987792969,2024-04-30
AAPL,3,Buy,169.3000030517578,0.0,2.9472533504217346,498.9700012207031,2024-05-01
AAPL,4,Hold,173.02999877929688,0.0,2.9472533504217346,509.9632436257514,2024-05-02
AAPL,5,Hold,183.3800048828125,0.0,2.9472533504217346,540.4673337912232,2024-05-03
AAPL,6,Buy,181.7100067138672,0.0,2.9472533504217346,535.545426092601,2024-05-06
AAPL,7,Buy,182.39999389648438,0.0,2.9472533504217346,537.5789931283175,2024-05-07
AAPL,8,Buy,182.74000549316406,0.0,2.9472533504217346,538.581093445814,2024-05-08
AAPL,9,Buy,184.57000732421875,0.0,2.9472533504217346,543.9745724736678,2024-05-09
AAPL,10,Buy,183.0500030517578,0.0,2.9472533504217346,539.494734789002,2024-05-10
AAPL,11,Buy,186.27999877929688,0.0,2.9472533504217346,549.0143505188394,2024-05-13
AAPL,12,Buy,187.42999267578125,0.0,2.9472533504217346,552.4036738832175,2024-05-14
AAPL,13,Buy,189.72000122070312,0.0,2.9472533504217346,559.1529092397328,2024-05-15
AAPL,14,Buy,189.83999633789062,0.0,2.9472533504217346,559.506565250898,2024-05-16
AAPL,15,Buy,189.8699951171875,0.0,2.9472533504217346,559.5949792536893,2024-05-17
AAPL,16,Buy,191.0399932861328,0.0,2.9472533504217346,563.0432602771007,2024-05-20
AAPL,17,Buy,192.35000610351562,0.0,2.9472533504217346,566.9041999422275,2024-05-21
AAPL,18,Buy,190.89999389648438,0.0,2.9472533504217346,562.6306466069022,2024-05-22
AAPL,19,Buy,186.8800048828125,0.0,2.9472533504217346,550.7827205176993,2024-05-23
AAPL,20,Buy,189.97999572753906,0.0,2.9472533504217346,559.9191789210963,2024-05-24
AAPL,21,Buy,189.99000549316406,0.0,2.9472533504217346,559.9486802363715,2024-05-28
AAPL,22,Buy,190.2899932861328,0.0,2.9472533504217346,560.8328202642844,2024-05-29
AAPL,23,Buy,191.2899932861328,0.0,2.9472533504217346,563.7800736147061,2024-05-30
AAPL,24,Buy,192.25,0.0,2.9472533504217346,566.6094566185785,2024-05-31
AAPL,25,Buy,194.02999877929688,0.0,2.9472533504217346,571.8555639846078,2024-06-03
AAPL,26,Buy,194.35000610351562,0.0,2.9472533504217346,572.798706643071,2024-06-04
AAPL,27,Buy,195.8699951171875,0.0,2.9472533504217346,577.2784993562196,2024-06-05
AAPL,28,Buy,194.47999572753906,0.0,2.9472533504217346,573.1818189979941,2024-06-06
AAPL,29,Buy,196.88999938964844,0.0,2.9472533504217346,580.2847103656746,2024-06-07
AAPL,30,Buy,193.1199951171875,0.0,2.9472533504217346,569.1735526425599,2024-06-10
AAPL,31,Hold,207.14999389648438,0.0,2.9472533504217346,610.5235135512554,2024-06-11
AAPL,32,Hold,213.07000732421875,0.0,2.9472533504217346,627.9712929606873,2024-06-12
AAPL,33,Buy,214.24000549316406,0.0,2.9472533504217346,631.4195739840986,2024-06-13
AAPL,34,Buy,212.49000549316406,0.0,2.9472533504217346,626.2618806208606,2024-06-14
AAPL,35,Hold,216.6699981689453,0.0,2.9472533504217346,638.5813780392951,2024-06-17
AAPL,36,Buy,214.2899932861328,0.0,2.9472533504217346,631.5669006744059,2024-06-18
AAPL,37,Buy,209.67999267578125,0.0,2.9472533504217346,617.9800609301011,2024-06-20
AAPL,38,Buy,207.49000549316406,0.0,2.9472533504217346,611.5256138687519,2024-06-21
AAPL,39,Buy,208.13999938964844,0.0,2.9472533504217346,613.4413105579191,2024-06-24
AAPL,40,Sell,209.07000732421875,0.0,2.9472533504217346,616.1822795590003,2024-06-25
AAPL,41,Hold,213.25,0.0,2.9472533504217346,628.5017769774349,2024-06-26
AAPL,42,Buy,214.10000610351562,0.0,2.9472533504217346,631.0069603139002,2024-06-27
AAPL,43,Sell,210.6199951171875,0.0,2.9472533504217346,620.7504862749403,2024-06-28
AAPL,44,Hold,216.75,0.0,2.9472533504217346,638.817163703911,2024-07-01
AAPL,45,Buy,220.27000427246094,0.0,2.9472533504217346,649.1915080894203,2024-07-02
AAPL,46,Buy,221.5500030517578,0.0,2.9472533504217346,652.9639887802388,2024-07-03
